id,location_id,location_code,period_kind,period_start,revenue,cogs,labor,rent,utilities,marketing,other_opex,ebitda,footfall
fc33e17d-cc91-46f2-8808-d75efbf2efb8,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-18,10078,2217,2822,1209,403,302,504,2621,273
84e8fc3e-5a46-4df5-8da1-89785b12fd6c,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-19,20839,4585,5835,2501,834,625,1042,5417,447
7af3fdc2-660b-4ec0-833c-4cb91cf97b78,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-20,19699,4334,5516,2364,788,591,985,5121,471
c3d004da-a4d0-426a-8c4b-51b80feb2263,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-21,12016,2644,3364,1442,481,360,601,3124,277
1469727a-513b-495b-8db5-c708b65a6970,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-22,10101,2222,2828,1212,404,303,505,2627,239
b4c13450-83cf-4a1a-8c2e-878a4a2e27e4,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-23,11548,2541,3233,1386,462,346,577,3003,246
e139fa9d-0ac9-41ad-8a49-5043823bc8b2,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-24,12095,2661,3387,1451,484,363,605,3144,316
b49dd700-d273-4218-8bd4-a0acc21ced15,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-25,10280,2262,2878,1234,411,308,514,2673,243
955af1cb-c1eb-44ad-87b9-9e28947cf990,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-26,19991,4398,5597,2399,800,600,1000,5197,457
44940644-f06f-40cf-894c-5fad19a5b2c4,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-27,17780,3912,4978,2134,711,533,889,4623,383
40dca9f8-3e0c-4ece-8347-f6814cd15709,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-28,11318,2490,3169,1358,453,340,566,2942,316
04e88338-3ad4-4a0b-81c0-e54feb12ccc2,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-29,10876,2393,3045,1305,435,326,544,2828,242
13d57df5-93ac-4abc-84e3-547e2b04b228,7e560ae2-c3e8-485d-8658-ce093fe3d37d,KDS-CC,day,2026-06-30,12252,2695,3431,1470,490,368,613,3185,271
5708184a-124c-4caa-856f-75ad685d62a5,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,month_target,2026-06-01,517500,0,0,0,0,0,0,,
fe84cb3c-be39-4a05-88f9-ec777737d5d6,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-01,17100,3762,4788,2052,684,513,855,4446,375
067e4dcd-d421-4457-892b-0c4f8430ac1b,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-02,16429,3614,4600,1971,657,493,821,4273,331
77b834af-544e-4b75-859c-e82ab53269f7,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-03,13336,2934,3734,1600,533,400,667,3468,351
34687849-39c7-4d4c-87e6-c4ef224e4c17,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-04,15961,3511,4469,1915,638,479,798,4151,322
5506af5a-53be-4085-8531-c75562665f8a,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-05,29052,6391,8135,3486,1162,872,1453,7553,627
53a35e8d-596e-41f4-86e9-f78f8afda986,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-06,32956,7250,9228,3955,1318,989,1648,8568,691
1d011a42-c905-4035-8d8e-6a471da73504,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-07,15524,3415,4347,1863,621,466,776,4036,323
cb9bc9d1-45bf-4493-856e-54cd46212ace,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-08,15749,3465,4410,1890,630,472,787,4095,360
63e388de-2c62-4bcc-8106-b11878fd8277,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-09,15278,3361,4278,1833,611,458,764,3973,404
57cc36d8-b046-40c2-895a-dbf2bd397ca8,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-10,16829,3702,4712,2019,673,505,841,4377,359
aaaa21fb-de78-4ff9-87c9-b98f47072a67,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-11,14537,3198,4070,1744,581,436,727,3781,399
7814004c-fbe3-472a-8895-f078da7b2097,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-12,27183,5980,7611,3262,1087,815,1359,7069,696
cf26ea2d-ea2e-4034-8ab4-e1ff1ef03356,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-13,35281,7762,9879,4234,1411,1058,1764,9173,783
96ed63f6-11db-4185-8c75-411f50466dd1,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-14,15980,3516,4474,1918,639,479,799,4155,443
f3fc818b-2617-41fd-8337-e1ace001af1c,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-15,16563,3644,4638,1988,663,497,828,4305,344
9bf26db0-ae39-45e5-8bbc-856931cd8a7f,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-16,12938,2846,3623,1553,518,388,647,3363,261
2f2c55ae-7d32-40cb-8550-de48da664edc,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-17,16830,3703,4712,2020,673,505,842,4375,476
6379f47a-ee74-483c-8899-d00c2f561d33,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-18,15701,3454,4396,1884,628,471,785,4083,425
51205703-d4a7-492a-8e87-4b446cb91db7,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-19,31730,6981,8884,3808,1269,952,1587,8249,681
991d1487-42ea-45ea-8fb2-5246efd34519,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-20,29020,6384,8126,3482,1161,871,1451,7545,694
a7b59d59-71e3-494b-89d5-a52f2f55c429,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-21,15173,3338,4248,1821,607,455,759,3945,350
f8d36e6c-46b9-4055-8f54-f4267f408f36,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-22,16573,3646,4640,1989,663,497,829,4309,392
5c3af9b0-7d6a-43e4-8d1f-36a91beb67d5,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-23,16115,3545,4512,1934,645,483,806,4190,343
922ebb42-a8b6-44b4-85c5-70814d45be15,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-24,16382,3604,4587,1966,655,491,819,4260,428
0e01af28-ffac-4809-8447-2da12f777d18,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-25,14713,3237,4120,1766,589,441,736,3824,348
03465b84-c5d7-49c0-8298-ab4c0e420456,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-26,27167,5977,7607,3260,1087,815,1358,7063,621
9a347708-cf46-4a10-8796-a8d69f004603,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-27,35824,7881,10031,4299,1433,1075,1791,9314,772
e314f3be-77e3-403a-84bb-1c06e781453d,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-28,15669,3447,4387,1880,627,470,783,4075,437
448cdaab-6337-476a-8c7d-fbdba79e30bc,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-29,16085,3539,4504,1930,643,483,804,4182,358
c686deb7-47a8-4328-88b7-19feb1ec2c20,21dd8a00-8494-4bd8-8987-e0b0d7ef9e6d,INF-CC,day,2026-06-30,16527,3636,4628,1983,661,496,826,4297,365
732aaf9b-0325-4ea2-84a6-c0b833a17b90,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,month_target,2026-06-01,448500,0,0,0,0,0,0,,
b3773e5e-a213-4fe8-812f-11984ea39d9c,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-01,12095,2661,3387,1451,484,363,605,3144,265
173c6fc8-f7bc-497a-88cf-ef98bca53e21,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-02,14790,3254,4141,1775,592,444,740,3844,298
5f7afe79-633d-4f5b-84c5-1876cd51b48c,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-03,13655,3004,3823,1639,546,410,683,3550,359
d4d5a8e7-a080-4b02-84c1-b33972deb61f,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-04,11073,2436,3100,1329,443,332,554,2879,223
36df1f69-db5a-4717-84d7-a26bed6e0499,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-05,22713,4997,6360,2726,909,681,1136,5904,490
961e3bea-527a-4f67-85d6-a9eb092a1063,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-06,21315,4689,5968,2558,853,639,1066,5542,447
cc2e784c-d4e6-4040-830d-a68d809eb5b4,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-07,11844,2606,3316,1421,474,355,592,3080,247
ca6437c4-a313-4f36-8afe-0abaa4494ac6,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-08,12563,2764,3518,1508,503,377,628,3265,287
b6f2da02-cd25-4005-8e86-0b3969529415,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-09,11982,2636,3355,1438,479,359,599,3116,317
9cdd4c13-a3a4-4222-8adb-eb8bfe01b65a,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-10,11376,2503,3185,1365,455,341,569,2958,243
95b68605-908f-48f9-86d8-7154ac56c223,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-11,13271,2920,3716,1593,531,398,664,3449,364
da9737d5-5427-4118-8ec2-2743b741eded,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-12,24728,5440,6924,2967,989,742,1236,6430,633
60e3a900-faf1-4026-8285-3287850d3276,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-13,21951,4829,6146,2634,878,659,1098,5707,487
a0399748-a192-48c0-884f-c17ea500fe34,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-14,11110,2444,3111,1333,444,333,556,2889,308
7f88b609-37d0-4745-82d1-1919c94be66a,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-15,11469,2523,3211,1376,459,344,573,2983,238
19f3a7fe-83fe-48b0-8b90-5397a579fb7e,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-16,11640,2561,3259,1397,466,349,582,3026,235
5ee2cc62-5325-4de4-8c1a-cf1d7c580a66,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-17,14676,3229,4109,1761,587,440,734,3816,415
66c62763-d0f6-4964-80e9-d14254e02d6c,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-18,14276,3141,3997,1713,571,428,714,3712,387
812ccfb4-3f00-4195-8fc3-544b0cba916d,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-19,19510,4292,5463,2341,780,585,976,5073,419
c44b1ecb-bf52-4134-8c1d-560e8b799692,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-20,25496,5609,7139,3060,1020,765,1275,6628,610
78a3eca8-ff7a-4ce4-820f-6ab120503a45,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-21,11076,2437,3101,1329,443,332,554,2880,256
462fbd5f-2dc3-43cb-8127-78a507441274,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-22,13037,2868,3650,1564,521,391,652,3391,308
b7f31efd-aa88-4b08-8035-7b799d706ae1,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-23,14413,3171,4036,1730,577,432,721,3746,307
98409d1d-e6bc-4601-81f5-8b84376f7903,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-24,11943,2627,3344,1433,478,358,597,3106,312
c490111b-8111-4d31-821c-3056e8e1bb32,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-25,12090,2660,3385,1451,484,363,605,3142,286
e90573a9-496b-42c4-8e91-be95c0bc18c9,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-26,23578,5187,6602,2829,943,707,1179,6131,539
55c9e1b6-130b-4077-8418-183d170421c7,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-27,23136,5090,6478,2776,925,694,1157,6016,499
204abd6c-1f8f-420d-8349-afaf8027e46d,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-28,12421,2733,3478,1491,497,373,621,3228,346
defc7bb5-a6b7-46dd-87ca-8f2ea25dc9ff,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-29,14038,3088,3931,1685,562,421,702,3649,313
4f73300b-edee-468f-8fb2-d8d5b4411475,b449289d-3957-4040-8ff7-96d89d5114bb,UA-DM,day,2026-06-30,12806,2817,3586,1537,512,384,640,3330,283
ec7a3b1e-d5b0-4261-8e80-37ce149950cc,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,month_target,2026-06-01,310500,0,0,0,0,0,0,,
c1c66841-a8e4-4724-81b1-e9d232962642,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-01,10089,2220,2825,1211,404,303,504,2622,221
5d5cda8a-e737-4817-8b07-01d38fc49373,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-02,8346,1836,2337,1002,334,250,417,2170,168
dd43b703-6974-439d-871a-26fe72234e30,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-03,8941,1967,2503,1073,358,268,447,2325,235
2f7cf56a-7690-4fa1-8b3d-87e3658ca1f8,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-04,9505,2091,2661,1141,380,285,475,2472,192
519f8c71-bd3b-47c4-830e-101bade184cd,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-05,13127,2888,3676,1575,525,394,656,3413,283
662fbdf5-de71-4281-8080-a920b1cd5a80,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-06,12246,2694,3429,1470,490,367,612,3184,257
741ff6d9-7108-4cdf-807e-e446105d045f,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-07,9704,2135,2717,1164,388,291,485,2524,202
6d1f3b27-bdfb-4473-8642-dcca728bc464,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-08,7912,1741,2215,949,316,237,396,2058,181
82662ed5-4104-46d6-89fb-ce4dbd2864c4,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-09,10315,2269,2888,1238,413,309,516,2682,273
5a74c5ec-1b9a-41b2-8aa4-59672674bafe,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-10,8788,1933,2461,1055,352,264,439,2284,188
05c25b3a-aa8c-4c4c-85ba-42487a78e3e9,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-11,10320,2270,2890,1238,413,310,516,2683,283
2d202f77-8fce-41cf-8b98-4904e024f547,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-12,12707,2796,3558,1525,508,381,635,3304,325
13c1408d-63a2-43f9-87d9-9a6fef388839,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-13,16371,3602,4584,1965,655,491,819,4255,363
8f78340d-0ab8-441d-8027-d1967ae8fb2a,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-14,10244,2254,2868,1229,410,307,512,2664,284
3dafd13c-b122-49b1-88e3-3144318744f1,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-15,7981,1756,2235,958,319,239,399,2075,166
20eca473-32fb-4920-8e48-c898130e3bc3,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-16,8340,1835,2335,1001,334,250,417,2168,168
08e42e86-81eb-4c53-8aba-da734f09db96,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-17,7994,1759,2238,959,320,240,400,2078,226
187d98b1-c558-491d-88be-a758ee87bd1a,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-18,9468,2083,2651,1136,379,284,473,2462,256
85d94689-6ff3-40fa-89f0-64c6e77cdf13,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-19,12668,2787,3547,1520,507,380,633,3294,272
9afcb899-a98c-459f-89c2-094b4c29e262,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-20,15580,3428,4362,1870,623,467,779,4051,373
78c9e7f7-afb6-46b5-8faa-9e2ddb6dba73,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-21,9131,2009,2557,1096,365,274,457,2373,211
2aa112cb-d1d6-4a21-817d-0201be23c914,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-22,9540,2099,2671,1145,382,286,477,2480,226
324222b7-c502-4fbc-8240-3bd20262d066,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-23,8594,1891,2406,1031,344,258,430,2234,183
ab65a2fb-7ee5-4902-8fd1-b24eb98573bd,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-24,9385,2065,2628,1126,375,282,469,2440,245
80278dc7-e80b-4f9d-8ca9-e08107778308,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-25,7768,1709,2175,932,311,233,388,2020,184
d8c34642-f712-4bbb-8edc-f5b73f4de8a8,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-26,14418,3172,4037,1730,577,433,721,3748,329
9dc2bc5c-adde-4017-8b7c-c0dd69f40a34,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-27,12354,2718,3459,1482,494,371,618,3212,266
4a5b95c4-f576-447a-8b5e-4c987d6f34ac,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-28,10273,2260,2876,1233,411,308,514,2671,286
8c2a382f-3239-43c3-8f26-697638613d47,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-29,8152,1793,2283,978,326,245,408,2119,181
69f27602-fc04-4951-819c-2d3fbf0276ff,379a7811-cd2a-4035-8ef1-9af38746b7a3,CB-VM,day,2026-06-30,9380,2064,2626,1126,375,281,469,2439,207
0443d1fa-8bce-42cb-8c48-393bfae6c728,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,month_target,2026-06-01,293250,0,0,0,0,0,0,,
aabe7864-af6c-4dcb-8f5e-9cf0ccad7fca,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-01,9528,2096,2668,1143,381,286,476,2478,209
b73e8ef5-2c4d-4759-8655-864d221fc78c,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-02,7883,1734,2207,946,315,236,394,2051,159
4ce6c6ab-e22f-4aae-8185-897fea35d586,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-03,8445,1858,2365,1013,338,253,422,2196,222
d38153d1-57c2-408e-809f-41e72c0b41bc,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-04,8976,1975,2513,1077,359,269,449,2334,181
f8252d9f-40ad-4753-8858-af7226007968,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-05,12010,2642,3363,1441,480,360,601,3123,259
4d2d4daa-ba5b-4f46-8b9c-a13e0ba00800,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-06,11204,2465,3137,1344,448,336,560,2914,235
04f800e7-19a9-457e-8f9e-5f0ab085872f,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-07,9165,2016,2566,1100,367,275,458,2383,191
02d5d75a-f15f-4684-8060-6b9c093beef7,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-08,7472,1644,2092,897,299,224,374,1942,171
38b22163-0a2c-476d-84d1-326ba6090a09,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-09,9742,2143,2728,1169,390,292,487,2533,258
bf30316e-3347-4b4a-8c90-27ea5f5af97a,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-10,8299,1826,2324,996,332,249,415,2157,177
fead968f-121c-40ed-8993-0bd7913da032,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-11,9747,2144,2729,1170,390,292,487,2535,267
8b54e3c6-4f64-4c54-82a7-1959275e2d00,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-12,11626,2558,3255,1395,465,349,581,3023,298
cae6c6c1-9107-4df0-88ed-78708e261235,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-13,14978,3295,4194,1797,599,449,749,3895,332
ed565140-f1c0-4752-8b26-d8a495e9a09a,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-14,9674,2128,2709,1161,387,290,484,2515,268
135f3390-86cf-4386-82b5-2d9e6a69eb66,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-15,7538,1658,2111,905,302,226,377,1959,156
8e949db3-5a65-484c-8f05-59a8915b74a1,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-16,7877,1733,2206,945,315,236,394,2048,159
9cc45b6f-847c-4a08-8c58-5842794e3c21,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-17,7550,1661,2114,906,302,227,378,1962,213
da3c3e97-53e5-4559-86e1-7a54e2e90ee4,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-18,8942,1967,2504,1073,358,268,447,2325,242
6ed36891-ffbf-4771-8cba-7bb3c3a379be,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-19,11590,2550,3245,1391,464,348,580,3012,249
9c59adb4-5e2c-4767-8577-f23135a38341,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-20,14255,3136,3991,1711,570,428,713,3706,341
06112628-13e5-4c45-8123-918e0451919c,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-21,8624,1897,2415,1035,345,259,431,2242,199
8a2f920d-ea66-4a8b-8fdc-1a773c9fefbb,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-22,9010,1982,2523,1081,360,270,451,2343,213
62094051-9ff5-4b60-8209-7f150913880f,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-23,8116,1786,2272,974,325,243,406,2110,173
4d109256-412f-40b2-85ae-87c9eb06835e,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-24,8864,1950,2482,1064,355,266,443,2304,232
ddceef0f-79c0-4861-86cb-5f773d49a6ba,3109233a-c57f-458b-87fe-1c5af08853d9,CB-DSM,day,2026-06-25,7337,1614,2054,880,293,220,367,1909,174
